Ativo,MediaMovel
BRAP3.SA,16.621001561482746
PCAR3.SA,2.8600000540415444
PRIO3.SA,39.416666666666664
GDBR34.SA,1782.8400065104167
W1DA34.SA,95.95333353678386
BBSE3.SA,33.563334147135414
I1PH34.SA,171.49000549316406
T1CH34.SA,14.5
ALOS3.SA,21.796667098999023
SMTO3.SA,24.52333386739095
A1IV34.SA,50.76666768391927
WALM34.SA,30.93000030517578
NEWU11.SA,76.46666717529297
D2KN34.SA,40.163333892822266
S1OU34.SA,164.55999755859375
S2TA34.SA,42.473333994547524
FDXB34.SA,1608.0
DIRR3.SA,30.46666653951009
P1YC34.SA,44.38666661580404
PTBL3.SA,4.076666673024495
UPSS34.SA,47.74212773640951
C1NS34.SA,216.39666748046875
MRCK34.SA,71.38666534423828
TSMC34.SA,137.04666646321616
SIMH3.SA,5.150000095367432
INEP3.SA,1.4166666666666667
BTLG11.SA,96.9066670735677
TAEE3.SA,11.320000012715658
DXCO3.SA,7.696666558583577
TJXC34.SA,659.9208170572916
J1EF34.SA,423.85597737630206
POMO4.SA,9.396666526794434
TRPL3.SA,30.786666870117188
CARE11.SA,1.3799999952316284
W1MG34.SA,47.81000010172526
ABCB4.SA,20.56000010172526
EPAR3.SA,5.426666736602783
CHVX34.SA,92.17333475748698
RENT3.SA,45.12333297729492
P1DD34.SA,65.5933329264323
A1TT34.SA,45.18333307902018
ENMT4.SA,84.90666961669922
L1EN34.SA,976.4066569010416
E1RI34.SA,23.18000030517578
DEAI34.SA,374.31666056315106
BDLL4.SA,9.0
RBED11.SA,107.28000132242839
DGCO34.SA,18.35333315531413
UBSG34.SA,187.1499938964844
F1NI34.SA,32.53000005086263
D1HI34.SA,939.3600056966146
T1RO34.SA,327.67999267578125
TXSA34.SA,194.9911142985026
A1AP34.SA,14.726666768391928
GOAU3.SA,10.523333549499512
T2PX34.SA,72.08999633789062
OIBR4.SA,9.289999961853027
CXSE3.SA,14.129999796549479
SUZB3.SA,59.893333435058594
N1XP34.SA,647.1300048828125
XPBR31.SA,97.09666697184245
T1WL34.SA,22.726666768391926
EALT4.SA,14.59999974568685
COPH34.SA,54.21666717529297
ORVR3.SA,46.550000508626304
CSNA3.SA,10.786666870117188
M1RO34.SA,165.61163838704428
M1CK34.SA,905.6133219401041
BAHI3.SA,4.770000139872233
N1GG34.SA,60.37333297729492
C2OI34.SA,68.13666534423828
A1LG34.SA,327.3599853515625
T1LK34.SA,47.4466667175293
RDOR3.SA,29.22333335876465
PATI4.SA,34.46666717529297
A1ZN34.SA,63.63333384195963
POMO3.SA,7.036666711171468
D1EX34.SA,8.536666552225748
G1SK34.SA,40.750082651774086
SBSP3.SA,95.45333353678386
SBFG3.SA,13.376666704813639
TGMA3.SA,31.450000127156574
F1IS34.SA,620.3333333333334
JFEN3.SA,0.20666666328907005
CSMG3.SA,24.046666463216145
MRFG3.SA,16.073333104451496
C1PR34.SA,162.72000122070312
D1OW34.SA,64.87000020345052
N1VR34.SA,1050.22998046875
P2AX34.SA,34.21076965332031
CLSC4.SA,81.33333333333333
LOWC34.SA,75.60000101725261
I1RM34.SA,673.2133178710938
RNEW11.SA,3.0166667302449546
DLTR34.SA,179.10000610351562
TMCO34.SA,62.960000356038414
M1TC34.SA,8.899999618530273
I1TW34.SA,393.6799926757813
A1FL34.SA,648.3200073242188
RIOT34.SA,350.9700012207031
TPIS3.SA,6.786666552225749
N1RG34.SA,537.4066569010416
AGXY3.SA,0.40666666626930237
HAGA3.SA,2.4600000381469727
TASA3.SA,9.75
HBTS5.SA,30.989999771118164
M1LC34.SA,18.49333381652832
AURA33.SA,21.793333053588867
METB34.SA,479.8699951171875
T1MU34.SA,692.0199991861979
SSFO34.SA,88.20999908447266
TAEE4.SA,11.353333155314127
S2HO34.SA,5.356666564941406
L1WH34.SA,233.9199981689453
U1DR34.SA,252.94000244140625
WUNI34.SA,61.619998931884766
SPTW11.SA,30.683333079020183
L1EG34.SA,68.73666636149089
H1CA34.SA,101.46666971842446
BRKM6.SA,11.029999732971191
PINE4.SA,4.513333161671956
R1MD34.SA,346.0399983723958
REDE3.SA,6.717352708180745
WIZC3.SA,5.776666641235352
YUMR34.SA,378.8599853515625
MSFT34.SA,102.37999979654948
N1OW34.SA,121.43999989827473
CAML3.SA,7.856666723887126
MBLY3.SA,2.0933332443237305
ARML3.SA,7.629999955495198
VLID3.SA,24.74333318074544
LOGN3.SA,24.270000457763672
NETE34.SA,45.91333262125651
GGPS3.SA,17.59666633605957
JSRE11.SA,60.0
D1VN34.SA,224.2633310953776
RNGO11.SA,47.94333267211914
A1VB34.SA,337.3733317057292
NUTR3.SA,3.373333295186361
MUTC34.SA,99.41333516438802
HBSA3.SA,3.2200000286102295
E1QR34.SA,202.3999938964844
COTY34.SA,21.18666712443034
UPAC34.SA,348.4166666666667
EMAE3.SA,70.0
A1MP34.SA,814.5299886067709
B1TI34.SA,40.87666702270508
MTRE3.SA,3.793333371480306
EZTC3.SA,14.283333460489908
DMVF3.SA,6.653333346048991
O1TI34.SA,57.78715387980143
E1CL34.SA,358.5599975585937
FIIP11B.SA,156.2933349609375
PHGN34.SA,153.9199981689453
V1IP34.SA,40.08333206176758
SAPP34.SA,1341.4399820963542
P1GR34.SA,755.3933308919271
ENEV3.SA,12.09666665395101
CEDO4.SA,24.160000483194988
CEDO3.SA,22.0
E1LV34.SA,476.19333902994794
M1SC34.SA,78.51151529947917
EGIE3.SA,39.326666514078774
VULC3.SA,16.109999974568684
BEES3.SA,8.433333079020182
EALT3.SA,15.539999961853027
R1VT34.SA,24.99999936421712
B1IL34.SA,23.46666717529297
S1RE34.SA,133.09666442871094
ESTR4.SA,3.5333333810170493
ITLC34.SA,23.93000030517578
P2EN34.SA,10.56999969482422
MAPT4.SA,5.0
EXCO32.SA,11.240000089009603
FSLR34.SA,540.7766723632812
H1LT34.SA,60.69166564941406
S1MF34.SA,81.33333587646484
MNPR3.SA,20.183333079020183
P1SX34.SA,371.48122151692706
A1PH34.SA,211.2433319091797
ODPV3.SA,10.576666831970215
OFSA3.SA,22.133333206176758
ALUP3.SA,9.776666959126791
MOVI3.SA,6.396666844685872
VRTA11.SA,79.77333323160808
R1YA34.SA,32.63999938964844
IFCM3.SA,0.11999999731779092
C1DN34.SA,864.3066609700521
S1NA34.SA,401.0
A1LN34.SA,76.43333180745442
PGMN3.SA,3.176666736602783
VFCO34.SA,58.51666768391927
M1KT34.SA,31.50666681925456
UGPA3.SA,20.09666697184245
I1NC34.SA,232.1999969482422
ATMP3.SA,1.3133333524068196
ATOM3.SA,3.439999977747599
MDNE3.SA,14.686666488647461
GFSA3.SA,1.450000007947286
ASML34.SA,70.86000061035156
R1OP34.SA,296.6000061035156
TRIS3.SA,5.639999866485596
AVLL3.SA,2.8333332538604736
SLBG34.SA,127.42666625976562
O1MC34.SA,301.43333943684894
BNBR3.SA,99.83000183105467
MMMC34.SA,189.12460327148438
E1XR34.SA,236.1599985758464
CTGP34.SA,66.40333302815755
MDIA3.SA,24.40333366394043
IRBR3.SA,41.326666514078774
BKNG34.SA,165.06000264485678
A1MD34.SA,101.60333506266277
S1LG34.SA,221.34666951497397
T1TW34.SA,262.5133361816406
ITSA3.SA,10.539999961853027
C1TV34.SA,84.13333129882812
BBDC4.SA,13.466666539510092
TVRI11.SA,89.35666910807292
HAGA4.SA,1.3233333428700764
KNCR11.SA,103.06000010172527
ORCL34.SA,182.61666361490884
KLBN3.SA,4.113333384195964
VLYB34.SA,55.13999938964844
DHER34.SA,49.68333435058594
NFLX34.SA,95.86000061035156
WFCO34.SA,105.46999867757161
COCE3.SA,28.51000022888184
AMZO34.SA,61.166665395100914
INTB3.SA,16.576666514078777
BRKM3.SA,15.413333257039389
C1NC34.SA,339.46665445963544
CRPG5.SA,24.623332977294922
SNSY5.SA,4.730000019073486
NINJ3.SA,4.600000063578288
TLNC34.SA,24.763333638509113
VITT3.SA,5.480000019073486
M1PC34.SA,869.0
BMKS3.SA,307.53333536783856
G1PC34.SA,335.239990234375
L1MN34.SA,51.37999979654948
POSI3.SA,5.856666564941406
CSUD3.SA,15.633333206176758
AAPL34.SA,65.4366683959961
Y2PF34.SA,179.8566691080729
H1SB34.SA,65.00333404541016
EUCA3.SA,16.12999979654948
PETR4.SA,37.02666727701823
VERZ34.SA,39.44000116984049
HGRE11.SA,102.99666595458984
CEEB5.SA,35.70000076293945
R2BL34.SA,31.049999872843426
N1TA34.SA,692.6766764322916
ATTB34.SA,42.97666676839193
RIGG34.SA,26.446666717529297
BOEI34.SA,816.75
MYPK3.SA,11.623333295186361
E1VR34.SA,175.0
FLRY3.SA,13.860000292460123
A1EG34.SA,37.09000015258789
RPAD6.SA,7.019999980926514
L1YB34.SA,243.3600006103516
L1YG34.SA,15.93999989827474
H1II34.SA,15.65999984741211
UNHH34.SA,50.09333292643229
ENJU3.SA,1.2300000190734863
AMAR3.SA,0.9133333365122477
G1RM34.SA,462.2999877929688
C1FG34.SA,269.1266682942708
NIKE34.SA,44.03333409627279
MATD3.SA,4.37333329518636
W2YF34.SA,6.570000171661377
LEVE3.SA,28.020000457763672
INEP4.SA,1.3366666634877522
AZUL4.SA,5.2366665204366045
C1MI34.SA,468.7099914550781
K1EY34.SA,89.41000366210938
C1MG34.SA,17.393332799275715
T1EC34.SA,171.1199951171875
E1TN34.SA,152.50999959309897
S1KM34.SA,31.950000762939453
DBAG34.SA,96.13333384195964
K1TC34.SA,88.83000183105469
D1FS34.SA,418.3299865722656
B1PP34.SA,41.356666564941406
BMEB3.SA,36.0
W1RB34.SA,34.48666636149088
VIVR3.SA,1.3133333126703899
PEAB4.SA,46.0
COLG34.SA,75.76000213623047
N1IC34.SA,40.28333282470703
ALPA4.SA,6.78000005086263
NVDC34.SA,17.763333638509113
R1FC34.SA,122.8000030517578
HOOT4.SA,2.3899999459584556
H1OG34.SA,187.82666524251306
Z1TO34.SA,31.87000020345052
T1AL34.SA,5.813333352406819
P1NW34.SA,252.2100067138672
A1LB34.SA,25.21666653951009
PAGS34.SA,9.453333218892416
F1LS34.SA,274.54998779296875
C1BO34.SA,613.0499877929688
CGAS5.SA,131.93460083007812
IBMB34.SA,1215.2300211588542
L1NC34.SA,184.8600006103516
USIM5.SA,6.063333352406819
PNVL3.SA,9.826666831970215
Q1UE34.SA,456.510009765625
B3SA3.SA,10.270000139872232
G1WW34.SA,173.5366668701172
INTU34.SA,92.39999898274739
VALE3.SA,57.106666564941406
CRIP34.SA,361.98667399088544
A1SU34.SA,299.68332926432294
A1GI34.SA,402.8699951171875
MELK3.SA,3.680000066757202
G1FI34.SA,39.960000356038414
HOND34.SA,151.2266642252604
AMGN34.SA,60.736366271972656
D2AS34.SA,67.37333424886067
S2QU34.SA,19.786666234334312
GPRO34.SA,8.06000026067098
Z1BR34.SA,77.80666859944661
RADL3.SA,25.453332901000977
V1RS34.SA,21.979999542236328
W2ST34.SA,55.0
PGCO34.SA,68.84666442871094
R1KU34.SA,21.71999994913737
T2DH34.SA,1.8366666634877522
N1VS34.SA,60.43999989827474
S1RP34.SA,32.973333994547524
P1HC34.SA,1000.0
DEXP4.SA,8.163333257039389
QUAL3.SA,2.2799999713897705
B1LL34.SA,173.91000366210938
H1ST34.SA,104.00000254313152
B1AM34.SA,83.73666636149089
CPLE3.SA,8.40666675567627
GEPA3.SA,33.5
VLOE34.SA,400.13999430338544
R1DY34.SA,14.199999809265137
CLSC3.SA,76.34666442871094
P2LT34.SA,117.8866678873698
CATP34.SA,140.68999735514322
FDMO34.SA,64.05666605631511
SAPR11.SA,26.116666158040363
MXRF11.SA,9.133333524068197
AGRO3.SA,23.71666653951009
ALPK3.SA,2.7899999618530273
BMIN4.SA,16.066666920979817
M1TA34.SA,120.26666514078777
DEOP34.SA,38.506666819254555
SNSY3.SA,11.109999974568685
HGBS11.SA,194.8066660563151
I1CE34.SA,452.09332275390625
DOHL3.SA,8.0
C1TA34.SA,262.64600626627606
ARMT34.SA,70.05666605631511
BLAK34.SA,91.25
COGN3.SA,1.3866666555404663
AALR3.SA,14.576666831970215
E2ST34.SA,43.12333424886068
LJQQ3.SA,2.8899999459584556
G1LO34.SA,66.33333333333333
GOAU4.SA,10.993333498636881
U2PW34.SA,18.239999771118164
FPAB11.SA,219.9366658528646
WGBA34.SA,25.85921796162923
P1PG34.SA,360.0
H1TH34.SA,53.900001525878906
NMRH34.SA,33.41999944051107
MRSA6B.SA,29.989999771118164
HOME34.SA,83.87333424886067
BRCR11.SA,42.563332875569664
E1CO34.SA,21.773332595825195
IGTI4.SA,8.723333358764648
A1PA34.SA,127.92332967122395
GUAR3.SA,8.323333104451498
CYRE3.SA,21.58666737874349
PEPB34.SA,63.63333257039388
CNIC34.SA,26.81999969482422
DUKB34.SA,637.0340779622396
G1LW34.SA,279.27186075846356
PHMO34.SA,363.7000020345052
W1YN34.SA,278.7151285807292
RPAD3.SA,7.940000057220459
SHUL4.SA,5.790000120798747
ELMD3.SA,27.43999989827474
AALL34.SA,81.7066650390625
I1SR34.SA,156.06666564941406
BPAC11.SA,34.003334045410156
C1IC34.SA,466.2000122070313
I1PC34.SA,327.5182596842448
R2HH34.SA,31.26000022888184
GSGI34.SA,114.77666727701823
KMIC34.SA,156.58666483561197
BOAC34.SA,66.5999984741211
AIRB34.SA,39.233333587646484
CEBR3.SA,18.6999994913737
N1CL34.SA,157.01666259765625
PMAM3.SA,1.0800000429153442
ABTT34.SA,55.84000015258789
BIIB34.SA,164.2866668701172
PSSA3.SA,38.85333379109701
EQPA3.SA,5.636666774749756
MELI34.SA,92.75999959309895
C1AH34.SA,638.8599853515625
A1KA34.SA,43.47999954223633
CHCM34.SA,38.63333384195963
L1HX34.SA,354.3219909667969
RAIL3.SA,20.049999872843426
AERI3.SA,5.5699998537699384
R2DF34.SA,8.6866668065389
A1UT34.SA,447.6000061035156
M1CB34.SA,299.0
A1RE34.SA,157.54332987467447
ELET6.SA,40.230000813802086
WLMM3.SA,27.0
H1DB34.SA,72.94000244140625
SBUB34.SA,570.4780883789062
M1SI34.SA,716.7466634114584
ROST34.SA,410.27000935872394
AMER3.SA,5.369999885559082
SPGI34.SA,81.38333129882812
ENGI3.SA,12.290000279744467
EVEN3.SA,5.720000108083089
EUCA4.SA,13.979999860127768
NOKI34.SA,25.93000030517578
CRIN34.SA,150.0500030517578
GGBR4.SA,19.83333396911621
VAMO3.SA,5.600000063578288
J1CI34.SA,437.7999877929688
H1EI34.SA,157.00999959309897
N1WG34.SA,57.980000813802086
B2YN34.SA,1.5166666507720947
GILD34.SA,272.4700113932292
U1AL34.SA,261.0466562906901
P1LD34.SA,55.27000045776367
S2NW34.SA,18.599999745686848
LWSA3.SA,4.196117719014485
G2DI33.SA,2.256666660308838
EXGR34.SA,526.7733357747396
JPMC34.SA,139.94332885742188
MOAR3.SA,411.0
FRAS3.SA,20.816666920979817
T1SC34.SA,94.7699966430664
KNRI11.SA,134.93999735514322
ABBV34.SA,64.23000081380208
CPLE5.SA,11.466666539510092
N1BI34.SA,36.54666646321615
EXXO34.SA,87.5789794921875
BALM3.SA,13.0
DEXP3.SA,8.270000139872232
EQMA3B.SA,23.53000005086263
HBRE3.SA,4.266666730244954
T1RI34.SA,83.95333353678386
K1RC34.SA,325.3053792317708
F2VR34.SA,8.68333371480306
W1IX34.SA,36.166666666666664
SRNA3.SA,7.023333390553792
CSED3.SA,3.3200000127156577
SAPR4.SA,5.259999910990397
F1EC34.SA,240.8800048828125
SEQL3.SA,3.3966666062672934
TECN3.SA,5.536666711171468
U1RI34.SA,174.3066660563151
BPAC5.SA,8.833333333333334
A1LK34.SA,259.4800109863281
ECOR3.SA,6.7533332506815595
D2PZ34.SA,50.77000172932943
PRNR3.SA,14.846666971842447
V1OD34.SA,25.769999821980793
NOCG34.SA,618.4066569010416
CPRL34.SA,110.83333333333333
CGRA4.SA,25.206666946411133
G1AR34.SA,732.0999755859375
MKLC34.SA,485.75998942057294
ROXO34.SA,14.99333318074544
CRFB3.SA,6.7166666984558105
BMOB3.SA,14.28000005086263
K1IM34.SA,143.87333170572916
W1MB34.SA,321.3199971516927
BERK34.SA,135.54000345865884
V2ME34.SA,8.229999542236328
F2NV34.SA,3.6666667461395264
R1CL34.SA,677.1833292643229
NGRD3.SA,28.116666158040363
P1EA34.SA,133.1199951171875
U1BE34.SA,103.30666605631511
LMTB34.SA,3253.5400390625
B1AX34.SA,97.17333221435547
TGTB34.SA,896.7066650390625
J1WN34.SA,130.0
S1YY34.SA,223.0800018310547
MNDL3.SA,15.81999969482422
COCE5.SA,26.50666618347168
AZEV4.SA,1.159999966621399
AHEB3.SA,38.0
CTKA3.SA,19.433333079020183
W1EC34.SA,282.2370910644531
PABY11.SA,13.84333324432373
M1MC34.SA,637.0066731770834
PDTC3.SA,1.5833333333333333
E1WL34.SA,95.95666758219402
B1BT34.SA,267.57000732421875
S1SN34.SA,66.91999816894531
GGBR3.SA,18.906666437784832
TEKA4.SA,29.333333333333332
SANB11.SA,25.93999989827474
G1MI34.SA,391.9500122070313
F1RA34.SA,107.58000183105467
TRPL4.SA,24.150000254313152
TUPY3.SA,23.53333346048991
P2IN34.SA,28.926666895548504
TSLA34.SA,58.43333307902018
AFLT3.SA,7.210000038146973
COWC34.SA,135.63333129882812
ULEV34.SA,351.3233337402344
MOOO34.SA,319.0299987792969
B1NT34.SA,39.516666412353516
D1OM34.SA,164.89666748046875
Z2LL34.SA,36.11666615804037
ADPR34.SA,73.93000030517578
MRSA3B.SA,29.333333333333332
BAZA3.SA,90.23333231608073
S1WK34.SA,126.01333363850911
BRAV3.SA,16.006666501363117
GMCO34.SA,83.13333129882812
H1FC34.SA,226.6199951171875
R1IN34.SA,164.12666829427084
LUXM4.SA,12.489999771118164
OIBR3.SA,1.006666660308838
ARNC34.SA,662.316650390625
C1RR34.SA,111.0999984741211
CCRO3.SA,11.886666615804037
BSLI3.SA,8.5
D1OV34.SA,547.25
KLBN11.SA,20.520000457763672
AZOI34.SA,83.54000091552734
N1WL34.SA,54.09999847412109
USIM3.SA,5.956666469573975
SANB4.SA,13.706666628519693
DISB34.SA,40.31999969482422
B1MR34.SA,196.33333841959634
DVAI34.SA,912.5766805013021
E1IX34.SA,231.83999633789065
ONCO3.SA,4.296666542689006
L1DO34.SA,110.0500005086263
TRVC34.SA,44.88999938964844
VVCO11.SA,13.146666844685873
P1PL34.SA,192.66000366210935
FRIO3.SA,160.0
RCSL3.SA,3.9566667079925537
HGLG11.SA,153.14666239420572
STMN34.SA,153.93333435058594
AESB3.SA,8.59333324432373
BRIT3.SA,3.2833333015441895
ETER3.SA,5.146666685740153
BOXP34.SA,47.11666615804037
P1KX34.SA,86.22000122070312
UNIP6.SA,47.12333297729492
S1HW34.SA,219.80198669433594
CRPG6.SA,25.489999771118164
STOC31.SA,61.76333236694336
AURE3.SA,9.96999994913737
R1LC34.SA,618.8800048828125
I1DX34.SA,495.40000406901044
CTXT11.SA,6.300000031789144
A1OS34.SA,458.5499877929688
A1PD34.SA,451.5133463541667
RPAD5.SA,7.643333276112874
BMEB4.SA,38.71999994913737
PTNT3.SA,8.990000406901041
HONB34.SA,1337.356689453125
BHIA3.SA,3.9600000381469727
CSCO34.SA,67.8933334350586
V2EE34.SA,44.03000005086263
CXTL11.SA,212.67332967122397
MSCD34.SA,97.77333323160808
FIEI3.SA,11.0
SCAR3.SA,20.433333079020183
TOTS3.SA,29.886666615804035
CAON34.SA,516.3934733072916
KHCB34.SA,46.313332875569664
DTCY3.SA,4.099999904632568
T1SO34.SA,508.10569254557294
Z1BH34.SA,148.0800018310547
G1LP34.SA,7.96999994913737
DDNB34.SA,475.2000020345052
H1AS34.SA,183.47999572753903
CASH3.SA,3.3399999936421714
BIDU34.SA,35.33000055948893
MLAS3.SA,1.506666660308838
F1TN34.SA,282.4066670735677
RDNI3.SA,2.75
G1DS34.SA,13.083333333333334
A1JG34.SA,820.8200073242188
AZEV3.SA,1.1699999570846558
FMSC34.SA,109.4499969482422
Q1UA34.SA,155.60000610351562
CTSH34.SA,433.3299865722656
BONY34.SA,451.42332967122394
CAPH34.SA,114.76666514078777
A1MT34.SA,106.34000142415364
S1YK34.SA,111.45666758219402
WLMM4.SA,29.739999771118164
ALLD3.SA,8.460000038146973
RAIZ4.SA,2.5166667302449546
M1DB34.SA,87.02333068847656
Z1OM34.SA,19.579999287923176
IGTI3.SA,2.393333355585734
WHRL4.SA,4.21999994913737
TEXA34.SA,80.58999888102214
NEXT34.SA,112.78333282470703
A1TM34.SA,411.05999755859375
GEPA4.SA,30.056666056315105
K1LA34.SA,938.5464070638021
P1SA34.SA,384.7033284505208
INBR32.SA,35.22666676839193
ENGI4.SA,7.163333257039388
AXPB34.SA,166.8999989827474
KLBN4.SA,4.100000063578288
K1BF34.SA,95.34666442871094
K2CG34.SA,4.206666628519694
NORD3.SA,7.5
I1QV34.SA,300.3999938964844
J1NP34.SA,223.2800038655599
HBOR3.SA,1.8166666428248088
BEES4.SA,8.576666831970215
ENMT3.SA,80.97333526611328
B2HI34.SA,2.8399999936421714
B1FC34.SA,264.3299865722656
SOND6.SA,47.0
U2TH34.SA,116.46333312988281
GPRK34.SA,47.789998372395836
MTSA4.SA,33.403333028157554
WABC34.SA,483.48508707682294
GOLL4.SA,1.1233333349227905
CVSH34.SA,31.290000279744465
PEAB3.SA,41.96999994913737
VRTX34.SA,713.4299926757812
W1EL34.SA,391.9166666666667
B1DX34.SA,262.3399963378906
BLAU3.SA,15.239999771118162
ANIM3.SA,2.359999974568685
W1MC34.SA,651.336669921875
N1SC34.SA,350.70001220703125
LBRD34.SA,45.16999944051107
AHEB5.SA,41.0
HSHY34.SA,204.47595723470053
CEGR3.SA,70.0
F1AN34.SA,526.2526041666666
KEPL3.SA,10.286666552225748
NEXP3.SA,3.986666679382324
P2AT34.SA,9.556666692097982
I1FO34.SA,63.720001220703125
LIGT3.SA,4.600000063578288
B1CS34.SA,76.08666483561198
RPMG3.SA,2.5266666412353516
CMIG4.SA,11.646666526794434
BPFF11.SA,60.18000030517578
JNJB34.SA,58.93333435058594
EMAE4.SA,40.890000661214195
S2QS34.SA,15.268850247065226
TRAD3.SA,7.486666679382324
M1CH34.SA,200.1300048828125
PATI3.SA,27.0
RYTT34.SA,116.694580078125
CTSA3.SA,1.9466666777928674
HYPE3.SA,20.65999984741211
RBVO11.SA,5.679999828338623
A1EP34.SA,272.18666585286456
I1BN34.SA,173.22999572753906
BRSR3.SA,11.84333356221517
CEBR6.SA,18.083333333333332
A1LL34.SA,83.03666432698567
T1OW34.SA,47.019999186197914
KMBB34.SA,773.8599853515625
W1PP34.SA,58.02666727701823
